experience_level_enc,employment_type_enc,company_size_enc,company_location_enc,employee_residence_enc,job_title_enc,remote_ratio,skill_python,skill_sql,skill_ml,skill_cloud,skill_viz,skill_nlp,skill_stats,source_index,actual_salary,predicted_salary,job_title,experience_level,company_size,cluster,cluster_label
0,2,2,68,73,19,100,1,1,0,0,0,0,0,2232,65000,89645.44,DATA ENGINEER,EN,S,1,Senior ML Engineers
3,2,1,68,73,5,100,0,0,0,0,0,0,0,1511,205000,179840.94,APPLIED SCIENTIST,SE,M,3,Business Intelligence
3,2,1,68,73,49,0,0,0,0,0,0,0,1,1292,249500,181947.53,RESEARCH ENGINEER,SE,M,2,Cloud & Data Platform
3,2,1,68,73,28,0,1,0,1,0,0,0,0,1032,220000,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
2,2,0,18,19,50,50,0,0,0,0,0,0,1,2256,69999,76140.15,RESEARCH SCIENTIST,MI,L,2,Cloud & Data Platform
3,2,1,68,73,15,0,1,1,0,0,1,0,0,1451,70000,125077.28,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,16,16,21,0,0,0,0,0,0,0,0,527,65000,135102.2,DATA MANAGER,SE,M,3,Business Intelligence
3,2,1,68,73,28,0,1,0,1,0,0,0,0,1865,191475,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,24,0,0,0,0,0,0,0,0,1036,145000,125846.33,DATA SCIENCE CONSULTANT,SE,M,3,Business Intelligence
3,2,1,68,73,21,0,0,0,0,0,0,0,0,978,168400,135894.79,DATA MANAGER,SE,M,3,Business Intelligence
3,2,1,27,29,19,100,1,1,0,0,0,0,0,1864,82280,106017.58,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,28,100,1,0,1,0,0,0,0,51,218500,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,44,0,1,0,1,0,0,0,0,1005,135000,195146.0,ML ENGINEER,SE,M,0,Entry-Level Analysts
3,2,1,68,73,2,100,0,0,0,0,0,0,1,1813,140000,155869.54,ANALYTICS ENGINEER,SE,M,2,Cloud & Data Platform
2,2,0,27,29,47,0,0,0,1,0,0,0,1,1106,72914,81304.35,MACHINE LEARNING RESEARCH ENGINEER,MI,L,2,Cloud & Data Platform
3,2,1,68,73,19,100,1,1,0,0,0,0,0,969,107250,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,39,0,0,0,1,0,0,0,0,1080,145000,175894.42,MACHINE LEARNING ENGINEER,SE,M,3,Business Intelligence
3,2,1,58,61,19,0,1,1,0,0,0,0,0,1503,63040,57684.65,DATA ENGINEER,SE,M,1,Senior ML Engineers
2,2,1,68,73,24,0,0,0,0,0,0,0,0,613,70000,115213.67,DATA SCIENCE CONSULTANT,MI,M,3,Business Intelligence
1,2,1,68,73,19,100,1,1,0,0,0,0,0,1272,310000,208471.34,DATA ENGINEER,EX,M,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,96,217000,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,15,0,1,1,0,0,1,0,0,838,227000,125077.28,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,68,73,15,100,1,1,0,0,1,0,0,2017,136260,123561.51,DATA ANALYST,SE,M,1,Senior ML Engineers
2,2,1,68,73,28,100,1,0,1,0,0,0,0,289,93918,130952.83,DATA SCIENTIST,MI,M,0,Entry-Level Analysts
3,2,1,68,73,15,100,1,1,0,0,1,0,0,518,81666,123561.51,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,1304,120000,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
2,2,1,11,11,15,0,1,1,0,0,1,0,0,2179,75000,79828.98,DATA ANALYST,MI,M,1,Senior ML Engineers
2,2,0,19,20,28,0,1,0,1,0,0,0,0,2409,79833,82967.04,DATA SCIENTIST,MI,L,0,Entry-Level Analysts
2,2,1,68,38,28,100,1,0,1,0,0,0,0,1264,31795,71128.43,DATA SCIENTIST,MI,M,0,Entry-Level Analysts
3,2,1,68,73,19,0,1,1,0,0,0,0,0,930,137500,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
0,2,2,46,49,43,50,0,0,1,0,0,0,0,1263,10000,41662.55,MACHINE LEARNING SOFTWARE ENGINEER,EN,S,3,Business Intelligence
3,2,1,68,73,2,0,0,0,0,0,0,0,1,1878,250000,158505.55,ANALYTICS ENGINEER,SE,M,2,Cloud & Data Platform
3,2,1,68,73,2,0,0,0,0,0,0,0,1,530,130000,158505.55,ANALYTICS ENGINEER,SE,M,2,Cloud & Data Platform
2,2,1,27,29,28,50,1,0,1,0,0,0,0,2013,80036,77281.25,DATA SCIENTIST,MI,M,0,Entry-Level Analysts
1,2,1,27,29,34,0,0,0,0,0,0,0,0,729,127467,133268.38,HEAD OF DATA SCIENCE,EX,M,3,Business Intelligence
3,2,1,68,73,28,100,1,0,1,0,0,0,0,1728,144000,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
2,2,0,40,41,39,50,0,0,1,0,0,0,0,2095,51064,82150.25,MACHINE LEARNING ENGINEER,MI,L,3,Business Intelligence
3,2,1,68,73,50,100,0,0,0,0,0,0,1,1537,196000,181263.43,RESEARCH SCIENTIST,SE,M,2,Cloud & Data Platform
2,2,1,68,73,40,0,0,0,1,0,0,0,0,668,171600,159814.08,MACHINE LEARNING INFRASTRUCTURE ENGINEER,MI,M,3,Business Intelligence
3,2,1,68,73,28,0,1,0,1,0,0,0,0,618,210550,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,28,0,1,0,1,0,0,0,0,254,162000,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
2,2,1,68,73,2,0,0,0,0,0,0,0,1,572,165000,140008.27,ANALYTICS ENGINEER,MI,M,2,Cloud & Data Platform
2,2,1,27,29,28,0,1,0,1,0,0,0,0,461,72914,88556.82,DATA SCIENTIST,MI,M,0,Entry-Level Analysts
2,2,1,27,29,19,0,1,1,0,0,0,0,0,2022,104663,84793.76,DATA ENGINEER,MI,M,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,251,146115,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,2167,200100,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,19,0,1,1,0,0,0,0,0,1486,168400,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,670,78000,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,19,0,1,1,0,0,0,0,0,210,100000,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
0,2,1,68,73,50,0,0,0,0,0,0,0,1,568,150000,129006.9,RESEARCH SCIENTIST,EN,M,2,Cloud & Data Platform
2,2,1,68,73,19,100,1,1,0,0,0,0,0,1524,135000,135541.45,DATA ENGINEER,MI,M,1,Senior ML Engineers
1,2,1,68,73,34,0,0,0,0,0,0,0,0,932,195800,227863.23,HEAD OF DATA SCIENCE,EX,M,3,Business Intelligence
3,2,1,68,73,19,0,1,1,0,0,0,0,0,1177,153600,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,44,100,1,0,1,0,0,0,0,1436,243000,186558.71,ML ENGINEER,SE,M,0,Entry-Level Analysts
0,2,0,68,73,19,100,1,1,0,0,0,0,0,2309,80000,103706.91,DATA ENGINEER,EN,L,1,Senior ML Engineers
2,2,1,27,29,28,0,1,0,1,0,0,0,0,2109,61566,88556.82,DATA SCIENTIST,MI,M,0,Entry-Level Analysts
3,2,1,68,73,39,100,0,0,1,0,0,0,0,789,200000,180617.15,MACHINE LEARNING ENGINEER,SE,M,3,Business Intelligence
3,2,1,11,11,47,0,0,0,0,0,0,0,0,30,72000,149546.76,DATA STRATEGIST,SE,M,3,Business Intelligence
2,2,1,68,73,19,0,1,1,0,0,0,0,0,1083,70000,133278.51,DATA ENGINEER,MI,M,1,Senior ML Engineers
2,2,1,68,73,19,100,1,1,0,0,0,0,0,812,140000,135541.45,DATA ENGINEER,MI,M,1,Senior ML Engineers
3,2,1,11,11,19,0,1,1,0,0,0,0,0,1444,132000,154546.25,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,15,0,1,1,0,0,1,0,0,1338,110600,125077.28,DATA ANALYST,SE,M,1,Senior ML Engineers
0,2,0,68,73,15,100,1,1,0,0,1,0,0,1611,64000,71734.13,DATA ANALYST,EN,L,1,Senior ML Engineers
2,2,1,68,73,49,100,0,0,0,0,0,0,1,1127,100000,164833.74,RESEARCH ENGINEER,MI,M,2,Cloud & Data Platform
3,2,1,68,73,19,0,1,1,0,0,0,0,0,1159,161800,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
2,2,1,68,73,15,0,1,1,0,0,1,0,0,940,150000,104069.37,DATA ANALYST,MI,M,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,859,163625,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
2,2,0,68,73,19,100,1,1,0,0,0,0,0,2414,112000,131459.02,DATA ENGINEER,MI,L,1,Senior ML Engineers
0,2,0,68,73,47,50,1,1,0,0,1,0,0,2283,100000,77913.72,FINANCIAL DATA ANALYST,EN,L,1,Senior ML Engineers
3,2,1,68,73,50,0,0,0,0,0,0,0,1,1301,149850,165134.33,RESEARCH SCIENTIST,SE,M,2,Cloud & Data Platform
3,2,1,68,73,2,100,0,0,0,0,0,0,1,237,152900,155869.54,ANALYTICS ENGINEER,SE,M,2,Cloud & Data Platform
3,2,1,68,73,19,0,1,1,0,0,0,0,0,109,133800,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,15,0,1,1,0,0,1,0,0,1560,123648,125077.28,DATA ANALYST,SE,M,1,Senior ML Engineers
2,2,1,27,29,30,100,0,0,0,0,0,0,0,1488,86193,67736.11,DEEP LEARNING ENGINEER,MI,M,3,Business Intelligence
3,2,1,68,73,19,0,1,1,0,0,0,0,0,1997,99100,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,28,0,1,0,1,0,0,0,0,252,135000,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
2,2,0,68,73,28,50,1,0,1,0,0,0,0,1721,108000,126117.74,DATA SCIENTIST,MI,L,0,Entry-Level Analysts
2,2,0,68,73,15,0,1,1,0,0,1,0,0,2520,62000,100785.8,DATA ANALYST,MI,L,1,Senior ML Engineers
3,2,1,68,73,32,0,0,0,0,0,0,0,0,1928,63000,195105.53,ETL DEVELOPER,SE,M,3,Business Intelligence
3,2,0,68,73,28,0,1,0,1,0,0,0,0,1764,215000,161695.13,DATA SCIENTIST,SE,L,0,Entry-Level Analysts
2,2,0,68,73,28,50,1,0,1,0,0,0,0,2234,109000,126117.74,DATA SCIENTIST,MI,L,0,Entry-Level Analysts
2,2,1,68,73,28,0,1,0,1,0,0,0,0,1385,120000,135704.2,DATA SCIENTIST,MI,M,0,Entry-Level Analysts
2,2,0,68,73,28,100,1,0,1,0,0,0,0,2031,153000,124438.45,DATA SCIENTIST,MI,L,0,Entry-Level Analysts
3,2,1,68,73,19,100,1,1,0,0,0,0,0,810,146000,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,19,0,1,1,0,0,0,0,0,1116,175308,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
2,2,1,68,73,19,0,1,1,0,0,0,0,0,680,200000,133278.51,DATA ENGINEER,MI,M,1,Senior ML Engineers
3,2,1,19,20,48,100,1,0,1,0,0,0,0,2508,173762,141261.33,PRINCIPAL DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,2,37,38,15,100,1,1,0,0,1,0,0,705,15806,67721.96,DATA ANALYST,SE,S,1,Senior ML Engineers
3,2,0,68,73,29,100,0,0,0,0,0,0,0,2005,148700,124844.51,DATA SPECIALIST,SE,L,3,Business Intelligence
0,2,1,68,38,28,100,1,0,1,0,0,0,0,1055,50000,64231.34,DATA SCIENTIST,EN,M,0,Entry-Level Analysts
2,2,1,68,73,28,100,1,0,1,0,0,0,0,620,200000,130952.83,DATA SCIENTIST,MI,M,0,Entry-Level Analysts
3,2,1,68,73,5,100,0,0,0,0,0,0,0,1270,192000,179840.94,APPLIED SCIENTIST,SE,M,3,Business Intelligence
2,2,1,27,29,39,0,0,0,1,0,0,0,0,888,97218,93304.38,MACHINE LEARNING ENGINEER,MI,M,3,Business Intelligence
2,2,1,68,73,4,50,0,0,1,0,0,0,0,1916,173000,129268.5,APPLIED MACHINE LEARNING SCIENTIST,MI,M,3,Business Intelligence
3,2,1,68,73,18,0,0,0,0,0,0,0,0,798,228000,155446.76,DATA ARCHITECT,SE,M,3,Business Intelligence
3,2,1,68,73,19,100,1,1,0,0,0,0,0,1222,216000,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,28,0,1,0,1,0,0,0,0,1491,198800,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
2,2,0,6,5,7,50,1,1,0,0,1,0,0,1746,45050,50725.16,BI DATA ANALYST,MI,L,1,Senior ML Engineers
0,2,2,68,73,15,100,1,1,0,0,1,0,0,2329,60000,53387.41,DATA ANALYST,EN,S,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,1423,230000,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,15,0,1,1,0,0,1,0,0,100,145000,125077.28,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,58,61,19,0,1,1,0,0,0,0,0,1717,73546,57684.65,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,28,100,1,0,1,0,0,0,0,261,100000,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
2,2,1,11,11,15,100,1,1,0,0,1,0,0,605,130000,73181.14,DATA ANALYST,MI,M,1,Senior ML Engineers
2,2,1,68,73,2,100,0,0,0,0,0,0,1,1740,108000,136510.64,ANALYTICS ENGINEER,MI,M,2,Cloud & Data Platform
3,2,1,68,73,15,100,1,1,0,0,1,0,0,2015,93700,123561.51,DATA ANALYST,SE,M,1,Senior ML Engineers
2,2,1,68,73,49,0,0,0,0,0,0,0,1,179,230000,162799.04,RESEARCH ENGINEER,MI,M,2,Cloud & Data Platform
3,2,0,68,73,19,100,1,1,0,0,0,0,0,1750,132100,158672.58,DATA ENGINEER,SE,L,1,Senior ML Engineers
3,2,0,68,73,28,100,1,0,1,0,0,0,0,2057,215300,158132.01,DATA SCIENTIST,SE,L,0,Entry-Level Analysts
0,2,0,19,20,24,50,0,0,0,0,0,0,0,2312,63831,61494.11,DATA SCIENCE CONSULTANT,EN,L,3,Business Intelligence
3,2,1,68,73,27,0,0,0,0,0,0,0,0,1505,299500,196079.64,DATA SCIENCE MANAGER,SE,M,3,Business Intelligence
2,2,1,26,28,50,50,0,0,0,0,0,0,1,2303,62649,95474.88,RESEARCH SCIENTIST,MI,M,2,Cloud & Data Platform
0,2,0,26,28,28,50,1,0,1,0,0,0,0,1612,39925,38350.82,DATA SCIENTIST,EN,L,0,Entry-Level Analysts
3,2,1,11,11,15,100,1,1,0,0,1,0,0,291,175000,115291.28,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,68,73,39,100,0,0,1,0,0,0,0,141,212200,180617.15,MACHINE LEARNING ENGINEER,SE,M,3,Business Intelligence
3,2,1,68,73,15,100,1,1,0,0,1,0,0,507,121600,123561.51,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,68,73,44,100,1,0,1,0,0,0,0,1057,203500,186558.71,ML ENGINEER,SE,M,0,Entry-Level Analysts
3,2,1,68,73,19,0,1,1,0,0,0,0,0,1896,90000,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,0,68,73,47,100,0,0,0,0,0,0,0,1174,125000,177347.9,MANAGER DATA MANAGEMENT,SE,L,3,Business Intelligence
3,2,0,37,38,37,50,1,0,1,0,0,0,0,2286,40570,69237.58,LEAD DATA SCIENTIST,SE,L,0,Entry-Level Analysts
3,2,1,68,73,19,0,1,1,0,0,0,0,0,678,154000,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,0,68,73,39,0,0,0,1,0,0,0,0,1170,134500,173846.22,MACHINE LEARNING ENGINEER,SE,L,3,Business Intelligence
2,2,1,68,73,50,0,0,0,0,0,0,0,1,693,125000,140234.5,RESEARCH SCIENTIST,MI,M,2,Cloud & Data Platform
3,2,1,68,73,28,100,1,0,1,0,0,0,0,2145,211500,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,19,0,1,1,0,0,0,0,0,1606,240000,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
0,3,0,20,21,14,50,0,0,0,0,0,0,0,1882,19073,63008.22,COMPUTER VISION SOFTWARE ENGINEER,EN,L,3,Business Intelligence
3,2,1,68,73,5,100,0,0,0,0,0,0,0,247,184000,179840.94,APPLIED SCIENTIST,SE,M,3,Business Intelligence
3,2,1,68,73,8,100,0,0,0,0,1,0,0,1340,140000,131460.8,BI DEVELOPER,SE,M,3,Business Intelligence
3,2,0,58,61,33,100,0,0,0,0,0,0,0,695,75116,93612.13,HEAD OF DATA,SE,L,3,Business Intelligence
3,2,1,68,73,19,100,1,1,0,0,0,0,0,1533,116250,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
2,2,2,41,43,44,50,1,0,1,0,0,0,0,2273,63711,68760.2,ML ENGINEER,MI,S,0,Entry-Level Analysts
3,2,1,68,73,19,100,1,1,0,0,0,0,0,2174,175100,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,2,0,0,0,0,0,0,0,1,761,197000,158505.55,ANALYTICS ENGINEER,SE,M,2,Cloud & Data Platform
3,2,1,11,11,47,0,0,0,0,0,0,0,0,29,90000,149546.76,DATA STRATEGIST,SE,M,3,Business Intelligence
3,2,1,68,73,28,100,1,0,1,0,0,0,0,1307,210000,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
0,2,0,68,73,50,100,0,0,0,0,0,0,1,2260,120000,149001.24,RESEARCH SCIENTIST,EN,L,2,Cloud & Data Platform
3,2,1,68,73,19,0,1,1,0,0,0,0,0,387,178600,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,15,100,1,1,0,0,1,0,0,2124,155000,123561.51,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,68,73,15,100,1,1,0,0,1,0,0,1951,175000,123561.51,DATA ANALYST,SE,M,1,Senior ML Engineers
0,2,1,68,73,19,0,1,1,0,0,0,0,0,1225,65000,105746.44,DATA ENGINEER,EN,M,1,Senior ML Engineers
0,2,0,8,7,28,100,1,0,1,0,0,0,0,1962,84053,60887.93,DATA SCIENTIST,EN,L,0,Entry-Level Analysts
2,2,2,27,32,19,50,1,1,0,0,0,0,0,2478,66022,36518.57,DATA ENGINEER,MI,S,1,Senior ML Engineers
3,2,1,68,73,27,100,0,0,0,0,0,0,0,2523,190200,199094.13,DATA SCIENCE MANAGER,SE,M,3,Business Intelligence
3,2,1,68,73,19,0,1,1,0,0,0,0,0,1255,167500,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,2,68,73,28,100,1,0,1,0,0,0,0,1691,120000,139774.96,DATA SCIENTIST,SE,S,0,Entry-Level Analysts
3,2,1,27,29,19,0,1,1,0,0,0,0,0,2143,73880,103417.92,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,1755,85000,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
2,2,0,68,73,35,0,1,1,0,0,1,0,0,332,68000,110646.02,LEAD DATA ANALYST,MI,L,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,1223,144000,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,19,100,1,1,0,0,0,0,0,781,137500,161784.8,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,28,100,1,0,1,0,0,0,0,1567,177500,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
2,2,1,68,73,15,100,1,1,0,0,1,0,0,471,83500,102154.35,DATA ANALYST,MI,M,1,Senior ML Engineers
3,2,1,68,73,28,0,1,0,1,0,0,0,0,802,126500,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,27,29,2,100,0,0,0,0,0,0,1,1862,80041,127341.31,ANALYTICS ENGINEER,SE,M,2,Cloud & Data Platform
3,2,1,68,73,15,100,1,1,0,0,1,0,0,353,208450,123561.51,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,0,68,73,27,100,0,0,0,0,0,0,0,1967,140100,187540.29,DATA SCIENCE MANAGER,SE,L,3,Business Intelligence
3,2,1,68,73,28,0,1,0,1,0,0,0,0,208,162500,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
1,2,1,68,73,19,100,1,1,0,0,0,0,0,2217,216000,208471.34,DATA ENGINEER,EX,M,1,Senior ML Engineers
2,2,1,68,73,39,0,0,0,1,0,0,0,0,707,175000,148927.15,MACHINE LEARNING ENGINEER,MI,M,3,Business Intelligence
0,2,1,68,73,19,100,1,1,0,0,0,0,0,478,58000,107474.92,DATA ENGINEER,EN,M,1,Senior ML Engineers
2,2,1,68,73,39,0,0,0,1,0,0,0,0,1381,230000,148927.15,MACHINE LEARNING ENGINEER,MI,M,3,Business Intelligence
0,2,2,68,73,39,50,0,0,1,0,0,0,0,2458,81000,127592.38,MACHINE LEARNING ENGINEER,EN,S,3,Business Intelligence
2,2,1,68,73,15,0,1,1,0,0,1,0,0,532,160000,104069.37,DATA ANALYST,MI,M,1,Senior ML Engineers
3,2,1,68,73,27,0,0,0,0,0,0,0,0,1253,175000,196079.64,DATA SCIENCE MANAGER,SE,M,3,Business Intelligence
3,2,1,11,11,39,0,0,0,1,0,0,0,0,1752,140000,174483.91,MACHINE LEARNING ENGINEER,SE,M,3,Business Intelligence
3,2,0,68,73,29,100,0,0,0,0,0,0,0,2004,221300,124844.51,DATA SPECIALIST,SE,L,3,Business Intelligence
3,2,1,68,73,18,0,0,0,0,0,0,0,0,965,113000,155446.76,DATA ARCHITECT,SE,M,3,Business Intelligence
3,2,0,68,73,10,100,1,1,0,0,1,0,0,2026,100000,137878.2,BUSINESS DATA ANALYST,SE,L,1,Senior ML Engineers
3,2,1,68,73,8,100,0,0,0,0,1,0,0,1018,110000,131460.8,BI DEVELOPER,SE,M,3,Business Intelligence
3,2,1,25,5,3,100,1,0,1,0,0,0,0,199,68318,76331.57,APPLIED DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,15,0,1,1,0,0,1,0,0,229,70000,125077.28,DATA ANALYST,SE,M,1,Senior ML Engineers
0,2,0,37,38,9,100,1,1,0,0,1,0,0,2436,16228,21645.88,BIG DATA ENGINEER,EN,L,1,Senior ML Engineers
3,2,1,68,73,19,0,1,1,0,0,0,0,0,881,241871,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,39,0,0,0,1,0,0,0,0,867,284310,175894.42,MACHINE LEARNING ENGINEER,SE,M,3,Business Intelligence
2,2,1,27,29,24,0,0,0,0,0,0,0,0,1412,70186,67192.04,DATA SCIENCE CONSULTANT,MI,M,3,Business Intelligence
3,2,1,68,73,15,0,1,1,0,0,1,0,0,1559,154560,125077.28,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,0,6,5,27,100,0,0,0,0,0,0,0,2037,133766,58397.93,DATA SCIENCE MANAGER,SE,L,3,Business Intelligence
3,2,1,68,73,19,0,1,1,0,0,0,0,0,315,240000,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
2,2,1,68,73,41,100,0,0,1,0,0,0,1,1380,100000,142059.55,MACHINE LEARNING RESEARCHER,MI,M,2,Cloud & Data Platform
3,2,1,68,73,15,100,1,1,0,0,1,0,0,2192,60000,123561.51,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,68,73,28,0,1,0,1,0,0,0,0,2103,80000,165276.93,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,19,0,1,1,0,0,0,0,0,69,115000,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,68,73,49,0,0,0,0,0,0,0,1,1459,250000,181947.53,RESEARCH ENGINEER,SE,M,2,Cloud & Data Platform
3,2,1,68,73,42,0,0,0,1,0,0,0,0,1980,144000,197635.26,MACHINE LEARNING SCIENTIST,SE,M,3,Business Intelligence
3,2,1,68,73,28,100,1,0,1,0,0,0,0,135,138784,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,39,100,0,0,1,0,0,0,0,786,153088,180617.15,MACHINE LEARNING ENGINEER,SE,M,3,Business Intelligence
3,2,2,49,52,19,0,1,1,0,0,0,0,0,2386,33511,114509.82,DATA ENGINEER,SE,S,1,Senior ML Engineers
1,2,1,68,73,28,0,1,0,1,0,0,0,0,438,100000,194525.64,DATA SCIENTIST,EX,M,0,Entry-Level Analysts
3,2,1,68,73,28,100,1,0,1,0,0,0,0,1290,175000,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
0,2,0,9,10,28,100,1,0,1,0,0,0,0,817,19522,58760.83,DATA SCIENTIST,EN,L,0,Entry-Level Analysts
3,2,1,68,73,28,100,1,0,1,0,0,0,0,231,175000,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
2,2,1,68,73,19,100,1,1,0,0,0,0,0,485,90000,135541.45,DATA ENGINEER,MI,M,1,Senior ML Engineers
3,2,1,68,73,28,100,1,0,1,0,0,0,0,1681,38000,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,19,0,1,1,0,0,0,0,0,407,124500,157349.44,DATA ENGINEER,SE,M,1,Senior ML Engineers
3,2,1,11,11,15,100,1,1,0,0,1,0,0,2150,61300,115291.28,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,68,73,15,0,1,1,0,0,1,0,0,410,125600,125077.28,DATA ANALYST,SE,M,1,Senior ML Engineers
3,2,1,68,73,28,100,1,0,1,0,0,0,0,1839,172000,163676.18,DATA SCIENTIST,SE,M,0,Entry-Level Analysts
3,2,1,68,73,39,0,0,0,1,0,0,0,0,1366,192000,175894.42,MACHINE LEARNING ENGINEER,SE,M,3,Business Intelligence
3,2,1,68,73,39,100,0,0,1,0,0,0,0,2212,220000,180617.15,MACHINE LEARNING ENGINEER,SE,M,3,Business Intelligence
2,2,2,22,24,33,100,0,0,0,0,0,0,0,2243,31520,70923.62,HEAD OF DATA,MI,S,3,Business Intelligence
3,2,1,68,73,2,0,0,0,0,0,0,0,1,1472,135000,158505.55,ANALYTICS ENGINEER,SE,M,2,Cloud & Data Platform
3,2,2,27,59,9,100,1,1,0,0,1,0,0,2471,114047,105499.5,BIG DATA ENGINEER,SE,S,1,Senior ML Engineers
0,2,0,11,11,15,0,1,1,0,0,1,0,0,279,40663,66581.48,DATA ANALYST,EN,L,1,Senior ML Engineers
2,2,1,37,38,10,100,1,1,0,0,1,0,0,2224,17805,26002.74,BUSINESS DATA ANALYST,MI,M,1,Senior ML Engineers
2,2,1,35,37,28,0,1,0,1,0,0,0,0,443,80481,79948.46,DATA SCIENTIST,MI,M,0,Entry-Level Analysts
